2022-03-31 21:21:55,941 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0aef6a9700>, 'phi_fun': <function g_fun at 0x7f0aef6a9e50>, 'exact_p_fun': <function exact_p_fun at 0x7f0aef6a9f70>, 'exact_u_fun': <function exact_u_fun at 0x7f0aef6a9ee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01411128044128418, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-212155'}
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-31 23:12:08,005 | root |  INFO: Epoch 2531: one loop takes    2 seconds with loss 6.15E-03.
2022-03-31 23:12:10,597 | root |  INFO: Epoch 2532: one loop takes    3 seconds with loss 6.28E-03.
2022-03-31 23:12:12,727 | root |  INFO: Epoch 2533: one loop takes    2 seconds with loss 6.33E-03.
2022-03-31 23:12:15,490 | root |  INFO: Epoch 2534: one loop takes    3 seconds with loss 8.54E-03.
2022-03-31 23:12:18,007 | root |  INFO: Epoch 2535: one loop takes    3 seconds with loss 6.47E-03.
2022-03-31 23:12:20,373 | root |  INFO: Epoch 2536: one loop takes    2 seconds with loss 6.67E-03.
2022-03-31 23:12:22,829 | root |  INFO: Epoch 2537: one loop takes    2 seconds with loss 6.96E-03.
2022-03-31 23:12:25,235 | root |  INFO: Epoch 2538: one loop takes    2 seconds with loss 6.88E-03.
2022-03-31 23:12:28,184 | root |  INFO: Epoch 2539: one loop takes    3 seconds with loss 7.80E-03.
2022-03-31 23:12:31,279 | root |  INFO: Epoch 2540: one loop takes    3 seconds with loss 8.67E-03.
2022-03-31 23:12:34,027 | root |  INFO: Epoch 2541: one loop takes    3 seconds with loss 9.41E-03.
2022-03-31 23:12:36,900 | root |  INFO: Epoch 2542: one loop takes    3 seconds with loss 8.88E-03.
2022-03-31 23:12:39,245 | root |  INFO: Epoch 2543: one loop takes    2 seconds with loss 6.74E-03.
2022-03-31 23:12:42,102 | root |  INFO: Epoch 2544: one loop takes    3 seconds with loss 6.49E-03.
2022-03-31 23:12:44,674 | root |  INFO: Epoch 2545: one loop takes    3 seconds with loss 6.70E-03.
2022-03-31 23:12:47,723 | root |  INFO: Epoch 2546: one loop takes    3 seconds with loss 6.57E-03.
2022-03-31 23:12:50,111 | root |  INFO: Epoch 2547: one loop takes    2 seconds with loss 6.39E-03.
2022-03-31 23:12:52,635 | root |  INFO: Epoch 2548: one loop takes    3 seconds with loss 1.49E-02.
2022-03-31 23:12:54,742 | root |  INFO: Epoch 2549: one loop takes    2 seconds with loss 7.96E-03.
2022-03-31 23:12:57,522 | root |  INFO: Epoch 2550: one loop takes    3 seconds with loss 7.03E-03.
2022-03-31 23:12:59,993 | root |  INFO: Epoch 2551: one loop takes    2 seconds with loss 8.21E-03.
2022-03-31 23:13:02,635 | root |  INFO: Epoch 2552: one loop takes    3 seconds with loss 8.63E-03.
2022-03-31 23:13:04,860 | root |  INFO: Epoch 2553: one loop takes    2 seconds with loss 6.15E-03.
2022-03-31 23:13:07,445 | root |  INFO: Epoch 2554: one loop takes    3 seconds with loss 7.90E-03.
2022-03-31 23:13:10,492 | root |  INFO: Epoch 2555: one loop takes    3 seconds with loss 9.20E-03.
2022-03-31 23:13:13,361 | root |  INFO: Epoch 2556: one loop takes    3 seconds with loss 8.92E-03.
2022-03-31 23:13:16,032 | root |  INFO: Epoch 2557: one loop takes    3 seconds with loss 6.73E-03.
2022-03-31 23:13:18,680 | root |  INFO: Epoch 2558: one loop takes    3 seconds with loss 5.74E-03.
2022-03-31 23:13:21,598 | root |  INFO: Epoch 2559: one loop takes    3 seconds with loss 7.37E-03.
2022-03-31 23:13:24,565 | root |  INFO: Epoch 2560: one loop takes    3 seconds with loss 6.88E-03.
2022-03-31 23:13:26,912 | root |  INFO: Epoch 2561: one loop takes    2 seconds with loss 1.32E-02.
2022-03-31 23:13:29,637 | root |  INFO: Epoch 2562: one loop takes    3 seconds with loss 7.14E-03.
2022-03-31 23:13:32,825 | root |  INFO: Epoch 2563: one loop takes    3 seconds with loss 6.50E-03.
2022-03-31 23:13:35,562 | root |  INFO: Epoch 2564: one loop takes    3 seconds with loss 7.28E-03.
2022-03-31 23:13:37,607 | root |  INFO: Epoch 2565: one loop takes    2 seconds with loss 7.42E-03.
2022-03-31 23:13:40,181 | root |  INFO: Epoch 2566: one loop takes    3 seconds with loss 6.78E-03.
2022-03-31 23:13:42,742 | root |  INFO: Epoch 2567: one loop takes    3 seconds with loss 5.94E-03.
2022-03-31 23:13:45,123 | root |  INFO: Epoch 2568: one loop takes    2 seconds with loss 6.78E-03.
2022-03-31 23:13:47,618 | root |  INFO: Epoch 2569: one loop takes    2 seconds with loss 6.50E-03.
2022-03-31 23:13:50,237 | root |  INFO: Epoch 2570: one loop takes    3 seconds with loss 7.26E-03.
2022-03-31 23:13:52,785 | root |  INFO: Epoch 2571: one loop takes    3 seconds with loss 7.70E-03.
2022-03-31 23:13:55,155 | root |  INFO: Epoch 2572: one loop takes    2 seconds with loss 5.93E-03.
2022-03-31 23:13:57,743 | root |  INFO: Epoch 2573: one loop takes    3 seconds with loss 2.58E-02.
2022-03-31 23:14:00,361 | root |  INFO: Epoch 2574: one loop takes    3 seconds with loss 6.62E-03.
2022-03-31 23:14:03,011 | root |  INFO: Epoch 2575: one loop takes    3 seconds with loss 7.37E-03.
2022-03-31 23:14:05,766 | root |  INFO: Epoch 2576: one loop takes    3 seconds with loss 7.71E-03.
2022-03-31 23:14:07,821 | root |  INFO: Epoch 2577: one loop takes    2 seconds with loss 1.31E-02.
2022-03-31 23:14:10,513 | root |  INFO: Epoch 2578: one loop takes    3 seconds with loss 7.84E-03.
2022-03-31 23:14:13,331 | root |  INFO: Epoch 2579: one loop takes    3 seconds with loss 7.93E-03.
2022-03-31 23:14:16,625 | root |  INFO: Epoch 2580: one loop takes    3 seconds with loss 8.81E-03.
2022-03-31 23:14:19,062 | root |  INFO: Epoch 2581: one loop takes    2 seconds with loss 6.99E-03.
2022-03-31 23:14:21,729 | root |  INFO: Epoch 2582: one loop takes    3 seconds with loss 7.43E-03.
2022-03-31 23:14:24,790 | root |  INFO: Epoch 2583: one loop takes    3 seconds with loss 6.04E-02.
2022-03-31 23:14:27,268 | root |  INFO: Epoch 2584: one loop takes    2 seconds with loss 7.36E-03.
2022-03-31 23:14:29,711 | root |  INFO: Epoch 2585: one loop takes    2 seconds with loss 7.77E-03.
2022-03-31 23:14:32,194 | root |  INFO: Epoch 2586: one loop takes    2 seconds with loss 8.32E-03.
2022-03-31 23:14:34,602 | root |  INFO: Epoch 2587: one loop takes    2 seconds with loss 1.55E-02.
2022-03-31 23:14:36,767 | root |  INFO: Epoch 2588: one loop takes    2 seconds with loss 1.08E-02.
2022-03-31 23:14:39,435 | root |  INFO: Epoch 2589: one loop takes    3 seconds with loss 1.96E-02.
2022-03-31 23:14:41,568 | root |  INFO: Epoch 2590: one loop takes    2 seconds with loss 7.93E-03.
2022-03-31 23:14:44,111 | root |  INFO: Epoch 2591: one loop takes    3 seconds with loss 9.71E-03.
2022-03-31 23:14:46,576 | root |  INFO: Epoch 2592: one loop takes    2 seconds with loss 9.80E-03.
2022-03-31 23:14:48,842 | root |  INFO: Epoch 2593: one loop takes    2 seconds with loss 9.02E-03.
2022-03-31 23:14:51,087 | root |  INFO: Epoch 2594: one loop takes    2 seconds with loss 1.15E-02.
2022-03-31 23:14:53,781 | root |  INFO: Epoch 2595: one loop takes    3 seconds with loss 8.65E-03.
2022-03-31 23:14:56,359 | root |  INFO: Epoch 2596: one loop takes    3 seconds with loss 8.42E-03.
2022-03-31 23:14:58,910 | root |  INFO: Epoch 2597: one loop takes    3 seconds with loss 1.68E-02.
2022-03-31 23:15:01,636 | root |  INFO: Epoch 2598: one loop takes    3 seconds with loss 8.92E-03.
2022-03-31 23:15:04,426 | root |  INFO: Epoch 2599: one loop takes    3 seconds with loss 7.92E-03.
2022-03-31 23:15:07,046 | root |  INFO: Epoch 2600: one loop takes    3 seconds with loss 7.73E-03.
2022-03-31 23:15:09,335 | root |  INFO: Epoch 2601: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 23:15:11,496 | root |  INFO: Epoch 2602: one loop takes    2 seconds with loss 2.45E-02.
2022-03-31 23:15:13,960 | root |  INFO: Epoch 2603: one loop takes    2 seconds with loss 7.96E-03.
2022-03-31 23:15:16,443 | root |  INFO: Epoch 2604: one loop takes    2 seconds with loss 8.01E-03.
2022-03-31 23:15:19,011 | root |  INFO: Epoch 2605: one loop takes    3 seconds with loss 8.32E-03.
2022-03-31 23:15:21,665 | root |  INFO: Epoch 2606: one loop takes    3 seconds with loss 6.85E-03.
2022-03-31 23:15:24,194 | root |  INFO: Epoch 2607: one loop takes    3 seconds with loss 7.57E-03.
2022-03-31 23:15:26,735 | root |  INFO: Epoch 2608: one loop takes    3 seconds with loss 9.19E-03.
2022-03-31 23:15:29,124 | root |  INFO: Epoch 2609: one loop takes    2 seconds with loss 6.72E-03.
2022-03-31 23:15:31,746 | root |  INFO: Epoch 2610: one loop takes    3 seconds with loss 7.17E-03.
2022-03-31 23:15:34,677 | root |  INFO: Epoch 2611: one loop takes    3 seconds with loss 7.70E-03.
2022-03-31 23:15:36,911 | root |  INFO: Epoch 2612: one loop takes    2 seconds with loss 7.99E-03.
2022-03-31 23:15:39,550 | root |  INFO: Epoch 2613: one loop takes    3 seconds with loss 6.08E-03.
2022-03-31 23:15:41,958 | root |  INFO: Epoch 2614: one loop takes    2 seconds with loss 1.87E-02.
2022-03-31 23:15:43,941 | root |  INFO: Epoch 2615: one loop takes    2 seconds with loss 6.36E-03.
2022-03-31 23:15:46,064 | root |  INFO: Epoch 2616: one loop takes    2 seconds with loss 6.98E-03.
2022-03-31 23:15:48,600 | root |  INFO: Epoch 2617: one loop takes    3 seconds with loss 7.95E-03.
2022-03-31 23:15:51,062 | root |  INFO: Epoch 2618: one loop takes    2 seconds with loss 7.01E-03.
2022-03-31 23:15:53,548 | root |  INFO: Epoch 2619: one loop takes    2 seconds with loss 8.13E-03.
2022-03-31 23:15:55,869 | root |  INFO: Epoch 2620: one loop takes    2 seconds with loss 1.40E-02.
2022-03-31 23:15:58,060 | root |  INFO: Epoch 2621: one loop takes    2 seconds with loss 1.10E-02.
2022-03-31 23:16:00,723 | root |  INFO: Epoch 2622: one loop takes    3 seconds with loss 7.11E-03.
2022-03-31 23:16:03,205 | root |  INFO: Epoch 2623: one loop takes    2 seconds with loss 8.76E-03.
2022-03-31 23:16:05,126 | root |  INFO: Epoch 2624: one loop takes    2 seconds with loss 7.71E-03.
2022-03-31 23:16:07,495 | root |  INFO: Epoch 2625: one loop takes    2 seconds with loss 7.28E-03.
2022-03-31 23:16:10,156 | root |  INFO: Epoch 2626: one loop takes    3 seconds with loss 1.26E-01.
2022-03-31 23:16:12,060 | root |  INFO: Epoch 2627: one loop takes    2 seconds with loss 1.86E-02.
2022-03-31 23:16:14,339 | root |  INFO: Epoch 2628: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 23:16:16,316 | root |  INFO: Epoch 2629: one loop takes    2 seconds with loss 8.79E-03.
2022-03-31 23:16:18,574 | root |  INFO: Epoch 2630: one loop takes    2 seconds with loss 1.14E-02.
2022-03-31 23:16:20,830 | root |  INFO: Epoch 2631: one loop takes    2 seconds with loss 8.17E-03.
2022-03-31 23:16:23,015 | root |  INFO: Epoch 2632: one loop takes    2 seconds with loss 1.15E-02.
2022-03-31 23:16:25,511 | root |  INFO: Epoch 2633: one loop takes    2 seconds with loss 8.94E-03.
2022-03-31 23:16:27,812 | root |  INFO: Epoch 2634: one loop takes    2 seconds with loss 1.02E-02.
2022-03-31 23:16:30,423 | root |  INFO: Epoch 2635: one loop takes    3 seconds with loss 8.71E-03.
2022-03-31 23:16:33,095 | root |  INFO: Epoch 2636: one loop takes    3 seconds with loss 9.06E-03.
2022-03-31 23:16:35,892 | root |  INFO: Epoch 2637: one loop takes    3 seconds with loss 1.02E-02.
2022-03-31 23:16:38,728 | root |  INFO: Epoch 2638: one loop takes    3 seconds with loss 9.36E-03.
2022-03-31 23:16:40,843 | root |  INFO: Epoch 2639: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 23:16:43,618 | root |  INFO: Epoch 2640: one loop takes    3 seconds with loss 8.60E-03.
2022-03-31 23:16:45,885 | root |  INFO: Epoch 2641: one loop takes    2 seconds with loss 8.74E-03.
2022-03-31 23:16:48,621 | root |  INFO: Epoch 2642: one loop takes    3 seconds with loss 6.72E-03.
2022-03-31 23:16:51,246 | root |  INFO: Epoch 2643: one loop takes    3 seconds with loss 8.55E-03.
2022-03-31 23:16:53,650 | root |  INFO: Epoch 2644: one loop takes    2 seconds with loss 6.50E-03.
2022-03-31 23:16:56,331 | root |  INFO: Epoch 2645: one loop takes    3 seconds with loss 6.32E-03.
2022-03-31 23:16:59,069 | root |  INFO: Epoch 2646: one loop takes    3 seconds with loss 6.07E-03.
2022-03-31 23:17:01,376 | root |  INFO: Epoch 2647: one loop takes    2 seconds with loss 5.96E-03.
2022-03-31 23:17:03,846 | root |  INFO: Epoch 2648: one loop takes    2 seconds with loss 2.08E-02.
2022-03-31 23:17:06,471 | root |  INFO: Epoch 2649: one loop takes    3 seconds with loss 7.21E-03.
2022-03-31 23:17:09,020 | root |  INFO: Epoch 2650: one loop takes    3 seconds with loss 7.19E-03.
2022-03-31 23:17:11,257 | root |  INFO: Epoch 2651: one loop takes    2 seconds with loss 7.07E-03.
2022-03-31 23:17:13,834 | root |  INFO: Epoch 2652: one loop takes    3 seconds with loss 1.10E-02.
2022-03-31 23:17:16,673 | root |  INFO: Epoch 2653: one loop takes    3 seconds with loss 3.28E-02.
2022-03-31 23:17:19,233 | root |  INFO: Epoch 2654: one loop takes    3 seconds with loss 9.66E-03.
2022-03-31 23:17:21,752 | root |  INFO: Epoch 2655: one loop takes    3 seconds with loss 7.05E-03.
2022-03-31 23:17:24,328 | root |  INFO: Epoch 2656: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 23:17:26,996 | root |  INFO: Epoch 2657: one loop takes    3 seconds with loss 7.11E-03.
2022-03-31 23:17:29,391 | root |  INFO: Epoch 2658: one loop takes    2 seconds with loss 8.67E-03.
2022-03-31 23:17:31,687 | root |  INFO: Epoch 2659: one loop takes    2 seconds with loss 7.73E-03.
2022-03-31 23:17:33,924 | root |  INFO: Epoch 2660: one loop takes    2 seconds with loss 8.72E-03.
2022-03-31 23:17:36,278 | root |  INFO: Epoch 2661: one loop takes    2 seconds with loss 9.00E-03.
2022-03-31 23:17:38,565 | root |  INFO: Epoch 2662: one loop takes    2 seconds with loss 8.69E-03.
2022-03-31 23:17:40,613 | root |  INFO: Epoch 2663: one loop takes    2 seconds with loss 7.88E-03.
2022-03-31 23:17:43,321 | root |  INFO: Epoch 2664: one loop takes    3 seconds with loss 7.03E-03.
2022-03-31 23:17:45,829 | root |  INFO: Epoch 2665: one loop takes    3 seconds with loss 6.62E-03.
2022-03-31 23:17:48,784 | root |  INFO: Epoch 2666: one loop takes    3 seconds with loss 6.98E-03.
2022-03-31 23:17:50,918 | root |  INFO: Epoch 2667: one loop takes    2 seconds with loss 7.15E-03.
2022-03-31 23:17:53,229 | root |  INFO: Epoch 2668: one loop takes    2 seconds with loss 9.25E-03.
2022-03-31 23:17:56,085 | root |  INFO: Epoch 2669: one loop takes    3 seconds with loss 6.79E-03.
2022-03-31 23:17:58,757 | root |  INFO: Epoch 2670: one loop takes    3 seconds with loss 7.47E-03.
2022-03-31 23:18:01,137 | root |  INFO: Epoch 2671: one loop takes    2 seconds with loss 6.26E-03.
2022-03-31 23:18:03,559 | root |  INFO: Epoch 2672: one loop takes    2 seconds with loss 6.29E-03.
2022-03-31 23:18:05,878 | root |  INFO: Epoch 2673: one loop takes    2 seconds with loss 5.96E-03.
2022-03-31 23:18:08,089 | root |  INFO: Epoch 2674: one loop takes    2 seconds with loss 5.83E-03.
2022-03-31 23:18:10,354 | root |  INFO: Epoch 2675: one loop takes    2 seconds with loss 7.67E-03.
2022-03-31 23:18:12,932 | root |  INFO: Epoch 2676: one loop takes    3 seconds with loss 4.95E-03.
2022-03-31 23:18:15,469 | root |  INFO: Epoch 2677: one loop takes    3 seconds with loss 8.92E-03.
2022-03-31 23:18:17,984 | root |  INFO: Epoch 2678: one loop takes    3 seconds with loss 7.92E-03.
2022-03-31 23:18:20,246 | root |  INFO: Epoch 2679: one loop takes    2 seconds with loss 6.26E-03.
2022-03-31 23:18:22,428 | root |  INFO: Epoch 2680: one loop takes    2 seconds with loss 6.90E-03.
2022-03-31 23:18:25,330 | root |  INFO: Epoch 2681: one loop takes    3 seconds with loss 2.30E-02.
2022-03-31 23:18:27,904 | root |  INFO: Epoch 2682: one loop takes    3 seconds with loss 8.27E-03.
2022-03-31 23:18:30,815 | root |  INFO: Epoch 2683: one loop takes    3 seconds with loss 5.93E-03.
2022-03-31 23:18:33,790 | root |  INFO: Epoch 2684: one loop takes    3 seconds with loss 7.82E-03.
2022-03-31 23:18:36,070 | root |  INFO: Epoch 2685: one loop takes    2 seconds with loss 8.63E-03.
2022-03-31 23:18:38,277 | root |  INFO: Epoch 2686: one loop takes    2 seconds with loss 6.04E-03.
2022-03-31 23:18:40,601 | root |  INFO: Epoch 2687: one loop takes    2 seconds with loss 6.45E-03.
2022-03-31 23:18:43,066 | root |  INFO: Epoch 2688: one loop takes    2 seconds with loss 8.26E-03.
2022-03-31 23:18:45,316 | root |  INFO: Epoch 2689: one loop takes    2 seconds with loss 7.06E-03.
2022-03-31 23:18:47,656 | root |  INFO: Epoch 2690: one loop takes    2 seconds with loss 6.27E-03.
2022-03-31 23:18:50,009 | root |  INFO: Epoch 2691: one loop takes    2 seconds with loss 7.99E-03.
2022-03-31 23:18:52,375 | root |  INFO: Epoch 2692: one loop takes    2 seconds with loss 8.21E-03.
2022-03-31 23:18:55,120 | root |  INFO: Epoch 2693: one loop takes    3 seconds with loss 1.51E-02.
2022-03-31 23:18:57,555 | root |  INFO: Epoch 2694: one loop takes    2 seconds with loss 7.14E-03.
2022-03-31 23:18:59,925 | root |  INFO: Epoch 2695: one loop takes    2 seconds with loss 7.44E-03.
2022-03-31 23:19:02,339 | root |  INFO: Epoch 2696: one loop takes    2 seconds with loss 5.23E-03.
2022-03-31 23:19:04,911 | root |  INFO: Epoch 2697: one loop takes    3 seconds with loss 7.45E-03.
2022-03-31 23:19:07,233 | root |  INFO: Epoch 2698: one loop takes    2 seconds with loss 1.27E-02.
2022-03-31 23:19:10,033 | root |  INFO: Epoch 2699: one loop takes    3 seconds with loss 5.24E-03.
2022-03-31 23:19:12,920 | root |  INFO: Epoch 2700: one loop takes    3 seconds with loss 8.23E-03.
2022-03-31 23:19:15,653 | root |  INFO: Epoch 2701: one loop takes    3 seconds with loss 6.76E-03.
2022-03-31 23:19:18,586 | root |  INFO: Epoch 2702: one loop takes    3 seconds with loss 5.37E-03.
2022-03-31 23:19:21,552 | root |  INFO: Epoch 2703: one loop takes    3 seconds with loss 5.96E-03.
2022-03-31 23:19:23,881 | root |  INFO: Epoch 2704: one loop takes    2 seconds with loss 7.48E-03.
2022-03-31 23:19:26,601 | root |  INFO: Epoch 2705: one loop takes    3 seconds with loss 5.96E-03.
2022-03-31 23:19:28,904 | root |  INFO: Epoch 2706: one loop takes    2 seconds with loss 6.77E-03.
2022-03-31 23:19:31,686 | root |  INFO: Epoch 2707: one loop takes    3 seconds with loss 8.52E-03.
2022-03-31 23:19:34,409 | root |  INFO: Epoch 2708: one loop takes    3 seconds with loss 6.04E-03.
2022-03-31 23:19:36,792 | root |  INFO: Epoch 2709: one loop takes    2 seconds with loss 7.65E-03.
2022-03-31 23:19:39,509 | root |  INFO: Epoch 2710: one loop takes    3 seconds with loss 5.13E-03.
2022-03-31 23:19:41,732 | root |  INFO: Epoch 2711: one loop takes    2 seconds with loss 6.78E-03.
2022-03-31 23:19:43,993 | root |  INFO: Epoch 2712: one loop takes    2 seconds with loss 6.19E-03.
2022-03-31 23:19:46,339 | root |  INFO: Epoch 2713: one loop takes    2 seconds with loss 7.70E-03.
2022-03-31 23:19:49,002 | root |  INFO: Epoch 2714: one loop takes    3 seconds with loss 7.33E-03.
2022-03-31 23:19:51,240 | root |  INFO: Epoch 2715: one loop takes    2 seconds with loss 6.57E-03.
2022-03-31 23:19:54,089 | root |  INFO: Epoch 2716: one loop takes    3 seconds with loss 7.04E-03.
2022-03-31 23:19:56,702 | root |  INFO: Epoch 2717: one loop takes    3 seconds with loss 8.68E-03.
2022-03-31 23:19:58,940 | root |  INFO: Epoch 2718: one loop takes    2 seconds with loss 4.68E-03.
2022-03-31 23:20:01,437 | root |  INFO: Epoch 2719: one loop takes    2 seconds with loss 6.18E-03.
2022-03-31 23:20:04,049 | root |  INFO: Epoch 2720: one loop takes    3 seconds with loss 5.01E-03.
2022-03-31 23:20:06,214 | root |  INFO: Epoch 2721: one loop takes    2 seconds with loss 5.31E-03.
2022-03-31 23:20:09,312 | root |  INFO: Epoch 2722: one loop takes    3 seconds with loss 6.54E-03.
2022-03-31 23:20:11,843 | root |  INFO: Epoch 2723: one loop takes    3 seconds with loss 5.88E-03.
2022-03-31 23:20:14,678 | root |  INFO: Epoch 2724: one loop takes    3 seconds with loss 7.88E-03.
2022-03-31 23:20:17,417 | root |  INFO: Epoch 2725: one loop takes    3 seconds with loss 5.57E-03.
2022-03-31 23:20:19,356 | root |  INFO: Epoch 2726: one loop takes    2 seconds with loss 6.58E-03.
2022-03-31 23:20:21,323 | root |  INFO: Epoch 2727: one loop takes    2 seconds with loss 6.77E-03.
2022-03-31 23:20:24,152 | root |  INFO: Epoch 2728: one loop takes    3 seconds with loss 6.16E-03.
2022-03-31 23:20:27,093 | root |  INFO: Epoch 2729: one loop takes    3 seconds with loss 6.81E-03.
